Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 81; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:13:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/81 = 0.000%
SkSat discarded rules : 0/81 = 0.000%
May 14, 2021 3:13:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:13:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 72 , 9
nonFullTGDs	0		fullTGDs	72			newNonFullTGDs	9		newFullTGDs	0
May 14, 2021 3:13:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 147 ms = 0.15 s
May 14, 2021 3:13:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 8
May 14, 2021 3:13:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:13:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 9 , 12
May 14, 2021 3:13:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 3
May 14, 2021 3:13:54 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (75 dependecies)
=========================================
http://daml.umbc.edu/ontologies/ittalks/person#homeAddress(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#email(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homeAddress(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/ittalks/address#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#lastName(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#title(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#presentationURI(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#location(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Place(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#Talk(SkSat_u1) → http://daml.umbc.edu/ontologies/ittalks/talk#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#cellPhone(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#birthday(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Instant(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#country(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#roomNumber(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#firstName(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#city(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#topic(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/ittalks/topic#Topic(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#speaker(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#title(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/talk#organization(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/ittalks/talk#Speaker(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#state(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#lastName(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
