Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 772; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:16:00 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/772 = 0.000%
SkSat discarded rules : 0/772 = 0.000%
May 14, 2021 3:16:00 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:16:00 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 679 , 93
nonFullTGDs	0		fullTGDs	679			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	100		fullTGDs	679			newNonFullTGDs	44		newFullTGDs	26
nonFullTGDs	187		fullTGDs	692			newNonFullTGDs	0		newFullTGDs	34
May 14, 2021 3:16:00 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 228 ms = 0.23 s
May 14, 2021 3:16:00 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 64
May 14, 2021 3:16:00 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:16:00 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 93 , 112
May 14, 2021 3:16:00 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 47
May 14, 2021 3:16:00 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (726 dependecies)
=========================================
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#source_stepSrc(SkSat_u2,SkSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Source(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ObliqueLineAzimuth(SkSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ObliqueLineAzimuth(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#phone(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Contact(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#metadataMaintenance(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obligation(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#metadataExtensionInfo(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#amendmentNumber(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geometricObjectCount(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_GeometricObjects(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extent_dataExt(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DataIdentification(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#orientationParameterAvailibility(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georeferenceable(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#projection(SkSat_u2,SkSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#RS_Identifier(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#tumaround(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#sourceCitation(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Source(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#levelDescription(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Scope(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#positionName(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_ResponsibleParty(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#spatialSchemaName(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_FeatureTypeList(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#referenceSystemIdentifier(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ReferenceSystem(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#triangulationIndicator(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImageDescription(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#userNote(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#abstract_idAbs(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
