Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 166; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:25:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/166 = 0.000%
SkSat discarded rules : 0/166 = 0.000%
May 14, 2021 12:25:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 239 , 73
nonFullTGDs	0		fullTGDs	239			newNonFullTGDs	73		newFullTGDs	0
nonFullTGDs	100		fullTGDs	239			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	200		fullTGDs	239			newNonFullTGDs	10		newFullTGDs	0
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 278 ms = 0.28 s
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 154
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (239 dependecies)
=========================================
http://purl.org/obo/owl/RO#RO_0000028(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000132(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000127(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000035(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000123(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000055(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000018(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000068(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
_S56(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000084(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000094(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000083(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000008(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000000(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000000(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S35(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000097(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000084(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000080(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000034(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000136(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000120(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000042(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000058(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000126(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000143(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000042(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
_S60(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000052(SkSat_u1)
