Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1058; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1058 = 0.000%
SkSat discarded rules : 0/1058 = 0.000%
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1133 , 75
nonFullTGDs	0		fullTGDs	1133			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1133			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1133			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1133			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1133			newNonFullTGDs	20		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1133			newNonFullTGDs	4		newFullTGDs	0
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 255 ms = 0.25 s
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 6
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 455
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1133 dependecies)
=========================================
http://purl.org/obo/owl/PW#PW_0000449(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000447(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000094(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000085(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000311(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000279(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000357(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000355(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000752(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000751(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000693(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000107(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000035(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000033(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000807(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000290(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000460(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000058(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000455(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000761(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000754(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000412(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000446(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000414(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000325(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000711(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000605(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000464(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000485(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
