Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 111; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:52:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/111 = 0.000%
SkSat discarded rules : 0/111 = 0.000%
May 14, 2021 3:52:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:52:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 111 , 0
May 14, 2021 3:52:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 86 ms = 0.09 s
May 14, 2021 3:52:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:52:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:52:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:52:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:52:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (111 dependecies)
=========================================
http://www.daml.org/2001/03/daml+oil#maxCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://org.semanticweb.owlapi/error#Error21(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#RI_Employment_Categories(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#complementOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#samePropertyAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u1,SkSat_u2)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#hasClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#rest(SkSat_u1,SkSat_u2) → http://www.daml.org/2001/03/daml+oil#List(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#ObjectProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://org.semanticweb.owlapi/error#Error18(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Staff(SkSat_u1)
http://org.semanticweb.owlapi/error#Error4(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Research_Staff(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#hasClassQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#type(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#sameClassAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,SkSat_u2)
http://org.semanticweb.owlapi/error#Error12(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Academic_Staff(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#disjointWith(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#first(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://org.semanticweb.owlapi/error#Error7(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Visiting_Staff(SkSat_u1)
http://org.semanticweb.owlapi/error#Error1(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#RI_Employment_Categories(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Datatype(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(SkSat_u1)
http://org.semanticweb.owlapi/error#Error17(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Staff(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#type(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://org.semanticweb.owlapi/error#Error19(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Administrative_Staff(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#first(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(SkSat_u1)
http://org.semanticweb.owlapi/error#Error9(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Visiting_Staff(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://org.semanticweb.owlapi/error#Error3(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Research_Staff(SkSat_u1)
http://org.semanticweb.owlapi/error#Error28(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Faculty(SkSat_u1)
http://org.semanticweb.owlapi/error#Error6(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Student(SkSat_u1)
http://org.semanticweb.owlapi/error#Error16(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Faculty(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
