Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:09:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/374 = 0.000%
SkSat discarded rules : 0/374 = 0.000%
May 14, 2021 4:09:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:09:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 374 , 0
May 14, 2021 4:09:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 125 ms = 0.12 s
May 14, 2021 4:09:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:09:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:09:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:09:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:09:57 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (374 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Masculino(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Sexo(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#LeitosComplementares(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Leito(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temBairro(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Psiquiatra(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#MedicamentoCodificado(SkSat_u1) → http://org.semanticweb.owlapi/error#Error11(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ServicoReferenciaHemoterapia(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ServicoReferencia(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNacionalidade(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Nacionalidade(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EnfermeiroTerapiaIntensiva(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Enfermeiro(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#telefoneDDD(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#DoTrabalho(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#DentistaSaudePublica(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Odontologo(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Ultrassonografista(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ConsultorioIsolado(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EAS(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#CarteiraProfissional(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#DocumentoIdentificacao(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temEndereco(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Endereco(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OperadorEletrocardiografo(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#emitidaNoLivro(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#emitidaNoCartorio(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosBacteriologistas(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelSuperior(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#EnfermeiroPuericultorPediatrico(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Enfermeiro(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Geral(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#fabricadoPor(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Vacina(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temEMail(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#DeficienciaFuncional(SkSat_u1) → http://org.semanticweb.owlapi/error#Error20(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelSuperior(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ProfissionalSaude(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#CirurgiaoEmGeral(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Cirurgiao(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNumeroProntuarioLocal(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ProntuarioLocal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#DentistaRadiologia(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Odontologo(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temDataEmissaoTitulo(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#TituloEleitor(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#TecnicoSaneamento(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Oftamologista(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Medico(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Atendimento(SkSat_u1) → http://org.semanticweb.owlapi/error#Error19(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temUFCarteiraIdentidade(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#UF(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#temNomeEspecialidadeLocal(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#ProntuarioLocal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#quantidade(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#positiveInteger(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#TecnicoEnfermagemPSF(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#AgenteAdministrativo(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelMedio(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#PsicologoGeral(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#OutrosProfissionaisNivelSuperior(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#InstalacaoUnidadeNeonatal(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00302.owl#Instalacao(SkSat_u1)
