Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:15:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/83 = 0.000%
SkSat discarded rules : 0/83 = 0.000%
May 14, 2021 3:15:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:15:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 77 , 6
nonFullTGDs	0		fullTGDs	77			newNonFullTGDs	6		newFullTGDs	0
May 14, 2021 3:15:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 101 ms = 0.10 s
May 14, 2021 3:15:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3
May 14, 2021 3:15:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:15:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 6 , 6
May 14, 2021 3:15:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 3
May 14, 2021 3:15:13 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (80 dependecies)
=========================================
http://ebiquity.umbc.edu/ontology/publication.owl#editor(SkSat_u2,SkSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#counter(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#nonNegativeInteger(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#type(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#organization(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#InProceedings(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#googleKey(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#googleCitations(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#nonNegativeInteger(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#relatedProject(SkSat_u2,SkSat_u1) → http://ebiquity.umbc.edu/ontology/project.owl#Project(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#author(SkSat_u2,SkSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#counter(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#series(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#address(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#address(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#number(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#Book(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#MastersThesis(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopyURI(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#Article(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#title(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#SoftCopy(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#description(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#note(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#booktitle(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#relatedProject(SkSat_u2,SkSat_u1) → http://ebiquity.umbc.edu/ontology/project.owl#relatedResource(SkSat_u1,SkSat_u2)
http://ebiquity.umbc.edu/ontology/publication.owl#title(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#publisher(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#number(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#relatedProject(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#organization(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopyFormat(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#InCollection(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#institution(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopy(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#chapter(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#school(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#publisher(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#TechReport(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#version(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopy(SkSat_u2,SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#SoftCopy(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#pages(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#version(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#publishedOn(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#keyword(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#note(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/project.owl#relatedResource(SkSat_u2,SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#relatedProject(SkSat_u1,SkSat_u2)
http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#series(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#type(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#googleCitations(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#publishedOn(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#PhdThesis(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#Misc(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#volume(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#abstract(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#Proceedings(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#booktitle(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#volume(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#author(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopySize(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#nonNegativeInteger(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#description(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#firstAuthor(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#InBook(SkSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#institution(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#chapter(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopySize(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#editor(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#firstAuthor(SkSat_u2,SkSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#edition(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#journal(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#abstract(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#school(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#googleKey(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopyFormat(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#keyword(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopyURI(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(SkSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#pages(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
