Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 35; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:14:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/35 = 0.000%
SkSat discarded rules : 0/35 = 0.000%
May 14, 2021 3:14:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:14:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 33 , 2
nonFullTGDs	0		fullTGDs	33			newNonFullTGDs	2		newFullTGDs	0
May 14, 2021 3:14:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 102 ms = 0.10 s
May 14, 2021 3:14:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:14:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:14:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2
May 14, 2021 3:14:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:14:44 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (33 dependecies)
=========================================
http://ebiquity.umbc.edu/ontology/event.owl#description(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#EventSeries(SkSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#isPartOf(SkSat_u2,SkSat_u1) → http://ebiquity.umbc.edu/ontology/event.owl#EventSeries(SkSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#speaker(SkSat_u2,SkSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(SkSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#defaultHost(SkSat_u2,SkSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(SkSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#defaultEndTime(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#Time(SkSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#host(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#Event(SkSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#location(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#isPartOf(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#Event(SkSat_u1)
http://ebiquity.umbc.edu/ontology/event.owl#speaker(SkSat_u1,SkSat_u2) → http://ebiquity.umbc.edu/ontology/event.owl#Event(SkSat_u1)
