Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 438; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:33:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/438 = 0.000%
SkSat discarded rules : 0/438 = 0.000%
May 14, 2021 3:33:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:33:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 438 , 0
May 14, 2021 3:33:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 173 ms = 0.17 s
May 14, 2021 3:33:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:33:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:33:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:33:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:33:29 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (438 dependecies)
=========================================
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Eutropication(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Contamination(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#belongsToHumanCategory(SkSat_u1,SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Human(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Expansion(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Ecology-RelatedActivity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AgriculturalProduct(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Product(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Oceanography(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Foraminifer(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#MicrobiotaTaxonomy(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#BiologicalHazard(SkSat_u2) & http://sweet.jpl.nasa.gov/ontology/human_activities.owl#hasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Biology(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Yeast(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#FungiTaxonomy(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Industrialization(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#NaturalHazard(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Hazard(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Millipede(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Lichen(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#BiochemicalRelease(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Contamination(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#CommunicationEquipment(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Equipment(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#IndigenousSpecies(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Desertification(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#ByProductOfHumanActivity(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Observation(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Research-Exploration(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#SocialActivity(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Anthropogenic(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Amphibian(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#LivestockProduct(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#AgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Preference(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#SocialBehavior(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#AgriculturalManagement(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Management(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Bathimetry(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Measurement(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#AnimalProduction(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Agriculture(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#ConsumerBehavior(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#SocialBehavior(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Harvesting(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#PlantProduction(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#hasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Moss(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Plant(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#IndustrialEmission(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Contamination(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Census(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Sociology(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Sericulture(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#AnimalProduction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#HydrologicalHazard(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#NaturalHazard(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Emission(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#HumanActivity(SkSat_u1)
