Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1062; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:11:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1062 = 0.000%
SkSat discarded rules : 0/1062 = 0.000%
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1085 , 65
nonFullTGDs	0		fullTGDs	1085			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1085			newNonFullTGDs	55		newFullTGDs	10
nonFullTGDs	200		fullTGDs	1085			newNonFullTGDs	44		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1085			newNonFullTGDs	35		newFullTGDs	38
nonFullTGDs	400		fullTGDs	1085			newNonFullTGDs	21		newFullTGDs	51
nonFullTGDs	500		fullTGDs	1085			newNonFullTGDs	15		newFullTGDs	64
nonFullTGDs	600		fullTGDs	1085			newNonFullTGDs	4		newFullTGDs	71
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 248 ms = 0.25 s
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 791
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 264 , 1151
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 74
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1159 dependecies)
=========================================
http://erlangen-crm.org/120111/P31i_was_modified_by(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P31_has_modified(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P112i_was_diminished_by(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E80_Part_Removal(SkSat_u1)
http://erlangen-crm.org/120111/P103i_was_intention_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P103_was_intended_for(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/E85_Joining(SkSat_u1) → http://erlangen-crm.org/120111/E5_Event(SkSat_u1)
http://erlangen-crm.org/120111/P96_by_mother(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E21_Person(SkSat_u1)
http://erlangen-crm.org/120111/P69_is_associated_with(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E29_Design_or_Procedure(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E77_Persistent_Item(SkSat_u1)
http://erlangen-crm.org/120111/P44i_is_condition_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E18_Physical_Thing(SkSat_u1)
http://erlangen-crm.org/120111/E67_Birth(SkSat_u1) → http://erlangen-crm.org/120111/E5_Event(SkSat_u1)
http://erlangen-crm.org/120111/P125_used_object_of_type(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E7_Activity(SkSat_u1)
http://erlangen-crm.org/120111/P141i_was_assigned_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
http://erlangen-crm.org/120111/E18_Physical_Thing(SkSat_u1) → http://erlangen-crm.org/120111/E72_Legal_Object(SkSat_u1)
http://erlangen-crm.org/120111/P115i_is_finished_by(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E2_Temporal_Entity(SkSat_u1)
http://erlangen-crm.org/120111/E40_Legal_Body(SkSat_u1) → http://erlangen-crm.org/120111/E39_Actor(SkSat_u1)
http://erlangen-crm.org/120111/P119_meets_in_time_with(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P119i_is_met_in_time_by(SkSat_u1,SkSat_u2)
_S5(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P42_assigned(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P55i_currently_holds(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P55_has_current_location(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/E83_Type_Creation(SkSat_u1) → http://erlangen-crm.org/120111/E63_Beginning_of_Existence(SkSat_u1)
http://erlangen-crm.org/120111/E48_Place_Name(SkSat_u1) → http://erlangen-crm.org/120111/E44_Place_Appellation(SkSat_u1)
http://erlangen-crm.org/120111/P16_used_specific_object(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E7_Activity(SkSat_u1)
http://erlangen-crm.org/120111/P138_represents(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
http://erlangen-crm.org/120111/P91i_is_unit_of(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E58_Measurement_Unit(SkSat_u1)
http://erlangen-crm.org/120111/P2_has_type(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
http://erlangen-crm.org/120111/P134i_was_continued_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E7_Activity(SkSat_u1)
http://erlangen-crm.org/120111/P136i_supported_type_creation(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E83_Type_Creation(SkSat_u1)
http://erlangen-crm.org/120111/P14_carried_out_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P11_had_participant(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P12_occurred_in_the_presence_of(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E5_Event(SkSat_u1)
http://erlangen-crm.org/120111/P40i_was_observed_in(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P141i_was_assigned_by(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E18_Physical_Thing(SkSat_u1)
http://erlangen-crm.org/120111/P70_documents(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P70i_is_documented_in(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P145i_left_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E39_Actor(SkSat_u1)
http://erlangen-crm.org/120111/P31_has_modified(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E11_Modification(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P27_moved_from(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P126_employed(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P126i_was_employed_in(SkSat_u1,SkSat_u2)
