Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 202; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:30:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/202 = 0.000%
SkSat discarded rules : 0/202 = 0.000%
May 14, 2021 2:30:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:30:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 202 , 0
May 14, 2021 2:30:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 174 ms = 0.17 s
May 14, 2021 2:30:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:30:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:30:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 2:30:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:30:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (202 dependecies)
=========================================
http://purl.obolibrary.org/obo/RO_0002101(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/RO_0002132(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/RO_0002217(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000056(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/RO_0002225(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/RO_0002202(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/RO_0002286(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/RO_0002258(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/RO_0002301(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/RO_0002295(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/RO_0002202(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
http://www.geneontology.org/formats/oboInOwl#DbXref(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000057(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000056(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/RO_0002223(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/RO_0002222(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/RO_0002150(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
http://purl.obolibrary.org/obo/GO_0042734(SkSat_u1) → http://purl.obolibrary.org/obo/GO_0016020(SkSat_u1)
http://purl.obolibrary.org/obo/RO_0002200(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000002(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000063(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000007(SkSat_u1)
http://purl.obolibrary.org/obo/RO_0002131(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/RO_0002157(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/RO_0002156(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/RO_0002201(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/RO_0002292(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/RO_0002206(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/RO_0002299(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/RO_0002295(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000066(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000067(SkSat_u1,SkSat_u2)
