Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:08:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/84 = 0.000%
SkSat discarded rules : 0/84 = 0.000%
May 14, 2021 4:08:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:08:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 84 , 0
May 14, 2021 4:08:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 90 ms = 0.09 s
May 14, 2021 4:08:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:08:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:08:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:08:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:08:40 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (84 dependecies)
=========================================
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#MultiPolygon(SkSat_u1) → http://org.semanticweb.owlapi/error#Error3(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#MultiLinestring(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#SpatialDescription(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#State(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#iso_3digit(SkSat_u1,SkSat_u2) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#gmi_cntry(SkSat_u1,SkSat_u2) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Governorate(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Building(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Polygon(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#SpatialDescription(SkSat_u1)
http://org.semanticweb.owlapi/error#Error1(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#port_id(SkSat_u1,SkSat_u2) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#City(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Economic_Prefecture(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#status(SkSat_u1,SkSat_u2) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#City(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Federal_Territory(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#hasSpatialLocation(SkSat_u2,SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#SpatialThing(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Intendancy(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Department(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Autonomous_Region(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#xyCoordinates(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#MultiLinestring(SkSat_u1) → http://org.semanticweb.owlapi/error#Error11(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Prefecture(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Parish(SkSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(SkSat_u1)
