Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:41:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/9082 = 0.000%
SkSat discarded rules : 0/9082 = 0.000%
May 14, 2021 8:41:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:41:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 9083 , 1
nonFullTGDs	0		fullTGDs	9083			newNonFullTGDs	1		newFullTGDs	0
May 14, 2021 8:41:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 423 ms = 0.42 s
May 14, 2021 8:41:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 8:41:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:41:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2
May 14, 2021 8:41:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:41:27 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (9083 dependecies)
=========================================
http://purl.org/obo/owl/DOID#DOID_2223(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2218(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12899(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10854(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6708(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7463(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3250(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11775(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13919(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11782(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4027(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3118(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_77(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14033(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9917(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5170(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1901(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1333(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5771(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4686(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1107(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10131(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10132(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12799(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12798(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050432(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_0060041(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050537(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_83(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9912(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_48(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10963(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10964(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5069(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_745(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_0060087(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14022(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3223(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050354(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11976(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5583(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4556(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9198(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9258(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050177(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10324(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10316(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5303(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3702(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_724(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_365(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3604(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3605(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2392(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1680(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1078(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1440(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1441(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7710(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5723(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1891(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10222(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13202(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_874(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_552(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4676(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1074(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11823(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3021(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7646(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1140(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4437(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3842(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050464(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9455(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5491(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3373(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3374(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9820(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9822(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12377(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_231(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6761(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1852(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_409(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4992(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3419(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5339(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1227(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5510(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1660(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_171(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3095(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050078(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14350(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_7166(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11364(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_110(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3102(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3103(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1510(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_150(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6627(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3701(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10869(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10863(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10652(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_680(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7567(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1294(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12064(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4691(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12864(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3755(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2214(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9188(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8618(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1419(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8881(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_37(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050226(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14791(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5614(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5288(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2877(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10489(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
