Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 36500; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:36:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/36500 = 0.000%
SkSat discarded rules : 0/36500 = 0.000%
May 14, 2021 2:36:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:36:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 36500 , 0
May 14, 2021 2:36:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1120 ms = 1.12 s
May 14, 2021 2:36:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:36:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:36:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 2:36:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:36:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (36500 dependecies)
=========================================
http://purl.org/obo/owl/TTO#TTO_1060599(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_100537(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1068703(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101411(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1052274(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_100626(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_105914(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_14030(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_302(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_253(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1030228(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_105101(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1011452(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_105602(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1065230(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_100867(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_103970(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_10850(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1066382(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_104779(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1031451(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_107584(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_10000090(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101922(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1007394(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_105730(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1049439(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_100384(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1026341(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_100816(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1065997(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101278(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1023880(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_107987(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1008879(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_108611(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_109701(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_11830(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1060350(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_102725(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1024452(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_100134(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1047378(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_102423(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1019519(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101241(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1033257(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_109376(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1007053(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_105064(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1045114(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_104732(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_11220(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_1380(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1003059(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101037(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1030523(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_105599(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1035019(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_100425(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1011607(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_104468(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1020006(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101162(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_105961(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_12650(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1010524(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_106253(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1037260(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101548(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1047028(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_104641(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1067780(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_109901(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1044588(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_100048(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1023195(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_100690(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_109755(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_10760(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1047286(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101615(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1024394(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101470(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1009492(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_103964(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1068790(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_102079(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1023974(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_105100(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_108998(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_11120(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_12677(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_1620(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1069428(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_110921(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1068991(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_103515(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1025814(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101900(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_100450(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_10775(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_101429(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_10290(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_101272(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_14407(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1016802(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_103857(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_107238(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_12626(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1043078(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_100118(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1042612(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_102692(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1026716(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101826(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1040040(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_107490(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1017500(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101486(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_104954(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_13260(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1030947(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_101036(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1037695(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_104803(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1037786(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_104345(SkSat_u1)
http://purl.org/obo/owl/TTO#TTO_1021656(SkSat_u1) → http://purl.org/obo/owl/TTO#TTO_106942(SkSat_u1)
