Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 361; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:10:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/361 = 0.000%
SkSat discarded rules : 0/361 = 0.000%
May 14, 2021 4:10:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:10:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 361 , 0
May 14, 2021 4:10:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 135 ms = 0.14 s
May 14, 2021 4:10:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:10:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:10:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:10:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:10:05 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (361 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#MedicalDevice(SkSat_u1) → http://org.semanticweb.owlapi/error#Error164(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Finding(SkSat_u1) → http://org.semanticweb.owlapi/error#Error56(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#NucleicAcidNucleosideOrNucleotide(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#OrganicChemical(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Group(SkSat_u1) → http://org.semanticweb.owlapi/error#Error94(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Steroid(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Lipid(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Invertebrate(SkSat_u1) → http://org.semanticweb.owlapi/error#Error3(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Finding(SkSat_u1) → http://org.semanticweb.owlapi/error#Error54(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Plant(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Organism(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#PathologicFunction(SkSat_u1) → http://org.semanticweb.owlapi/error#Error159(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#CellComponent(SkSat_u1) → http://org.semanticweb.owlapi/error#Error205(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#TherapeuticOrPreventiveProcedure(SkSat_u1) → http://org.semanticweb.owlapi/error#Error179(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#LaboratoryProcedure(SkSat_u1) → http://org.semanticweb.owlapi/error#Error46(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#AminoAcidSequence(SkSat_u1) → http://org.semanticweb.owlapi/error#Error33(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#MentalOrBehavioralDysfunction(SkSat_u1) → http://org.semanticweb.owlapi/error#Error70(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#MolecularSequence(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#SpatialConcept(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#BodyLocationOrRegion(SkSat_u1) → http://org.semanticweb.owlapi/error#Error99(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#MentalOrBehavioralDysfunction(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#DiseaseOrSyndrome(SkSat_u1)
