Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4454; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/4454 = 0.000%
SkSat discarded rules : 0/4454 = 0.000%
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 4547 , 93
nonFullTGDs	0		fullTGDs	4547			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4547			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	200		fullTGDs	4547			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	300		fullTGDs	4547			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	400		fullTGDs	4547			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	500		fullTGDs	4547			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	600		fullTGDs	4547			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	700		fullTGDs	4547			newNonFullTGDs	20		newFullTGDs	0
nonFullTGDs	800		fullTGDs	4547			newNonFullTGDs	8		newFullTGDs	0
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 496 ms = 0.50 s
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 779
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (4547 dependecies)
=========================================
http://purl.org/obo/owl/MIRO#MIRO_40003606(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000496(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000494(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000181(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000239(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000289(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000267(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003257(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003661(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000525(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000682(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001042(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000960(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000306(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002070(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002031(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001851(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001839(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003175(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003157(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_00000123(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_00000115(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000058(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000031(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000243(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000241(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000234(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000239(SkSat_u1)
