Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/83 = 0.000%
SkSat discarded rules : 0/83 = 0.000%
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 72 , 11
nonFullTGDs	0		fullTGDs	72			newNonFullTGDs	11		newFullTGDs	0
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 121 ms = 0.12 s
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 7
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 11 , 11
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 4
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (76 dependecies)
=========================================
http://daml.umbc.edu/ontologies/profile-ont#pager(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#state(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#interests(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Interest(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#lastName(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#day(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#BusyDayTime(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#scheduleVer0.1(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#DayOfWeek(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#topic2(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Assertion(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#Assertion(SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Assertion(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#firstName(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#webPageURI(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#bioSketch(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#scheduleVer1.0(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#BusyDayTime(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#location(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#longitude(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#topic2(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#faxNumber(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#officeAddress(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#endTime(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#BusyDayTime(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#location(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#country(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#country(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#classification(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#phoneNumber(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#filter(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#FilterOn(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#title(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#latitude(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#SubsumedBy(SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Assertion(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#firstName(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#hasSMSContact(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#startTime(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#state(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#gender(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#topic(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Interest(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#classification(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Interest(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#homeAddress(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#scheduleVer0.1(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#homeAddress(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#filter(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#zip(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#bioSketch(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#organization(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#BusyDayTime(SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#BusyDayTime(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#phoneNumber(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#longitude(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#scheduleVer1.0(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#title(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#interests(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#hasSMSContact(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#webPageURI(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#pager(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#Interest(SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Interest(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#assertions(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#RelatedTo(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#RelatedTo(SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#Assertion(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#zip(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Address(SkSat_u1)
