Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 258; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/258 = 0.000%
SkSat discarded rules : 0/258 = 0.000%
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 258 , 0
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 140 ms = 0.14 s
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (258 dependecies)
=========================================
http://purl.org/obo/owl/FBbi#FBbi_00000224(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000223(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000037(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000032(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000249(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000242(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000066(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000102(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000100(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000027(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000026(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000136(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000208(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000207(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000232(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000230(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000174(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000080(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000079(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000202(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000156(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000149(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000145(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000128(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000031(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000163(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000246(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000242(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000044(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000032(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000259(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000250(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000030(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000026(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000023(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000002(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000051(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000235(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000230(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000182(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
