Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 71; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:13:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/71 = 0.000%
SkSat discarded rules : 0/71 = 0.000%
May 14, 2021 4:13:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:13:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 66 , 5
nonFullTGDs	0		fullTGDs	66			newNonFullTGDs	5		newFullTGDs	0
May 14, 2021 4:13:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 104 ms = 0.10 s
May 14, 2021 4:13:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 6
May 14, 2021 4:13:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:13:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 5 , 11
May 14, 2021 4:13:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 14, 2021 4:13:04 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (67 dependecies)
=========================================
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_recipient(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#has_identifier(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#part_of_sequence(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Sequence(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#correlation_id(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_recipient(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#recipient(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owlService_Intermediary(SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Receiver(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contains_address(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_in_msg_env(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Envelope(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#Delivery_Policy(SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#service_role(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Header(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header_of(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#realizedBy(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#URI(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Receiver(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_envelope(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Envelope(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#expressedIn(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#PolicyDescriptionLanguage(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Header(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#constrains(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Delivery_Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#realize_correlation(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Exchange_Pattern(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#correlation_id(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#realize_mep(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Sequence(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#realize_correlation(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Correlation(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#part_of_sequence(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Body(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_body(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#associated_policy(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Delivery_Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_sender(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#describe_service_invocation(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Exchange_Pattern(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#recipient(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#message_recipient(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_sender(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Sender(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_body(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Body(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#content(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Body(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#realize_mep(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Exchange_Pattern(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#service_role(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Role(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_in_msg_env(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#contains_address(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#content(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Body_Content(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Envelope(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#constrained_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Transport(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#realized_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Transport(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#mep_identifier(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Exchange_Pattern(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#describedUsing(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#ServiceDescriptionLanguage(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_header(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
