Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 116; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:31:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/116 = 0.000%
SkSat discarded rules : 0/116 = 0.000%
May 14, 2021 3:31:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:31:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 116 , 0
May 14, 2021 3:31:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 156 ms = 0.16 s
May 14, 2021 3:31:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:31:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:31:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:31:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:31:52 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (116 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Caesium(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Actinium(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Vanadium(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#atomicNumber(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PositiveInteger(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Neodymium(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Fluorine(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Gold(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Thulium(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Sulphur(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Protactinium(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Titanium(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Silver(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Zirconium(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Plutonium(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Tellurium(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Molybdenum(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(SkSat_u1)
