Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 317; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/317 = 0.000%
SkSat discarded rules : 0/317 = 0.000%
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 357 , 50
nonFullTGDs	0		fullTGDs	357			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	100		fullTGDs	357			newNonFullTGDs	41		newFullTGDs	11
nonFullTGDs	200		fullTGDs	357			newNonFullTGDs	31		newFullTGDs	18
nonFullTGDs	300		fullTGDs	357			newNonFullTGDs	22		newFullTGDs	24
nonFullTGDs	400		fullTGDs	357			newNonFullTGDs	12		newFullTGDs	24
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 303 ms = 0.30 s
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 120
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 49 , 497
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 23
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (380 dependecies)
=========================================
http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000306(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000579(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000100(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/OBO_REL#inheres_in(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#transformed_into(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000033(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000297(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000294(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UO#UO_0000001(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000005(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000307(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000306(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000047(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000312(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000101(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000308(SkSat_u1)
