Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 39; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:55:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/39 = 0.000%
SkSat discarded rules : 0/39 = 0.000%
May 14, 2021 8:55:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:55:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 39 , 0
May 14, 2021 8:55:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 71 ms = 0.07 s
May 14, 2021 8:55:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 8:55:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:55:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 8:55:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:55:29 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (39 dependecies)
=========================================
http://purl.obolibrary.org/obo/CARO_0001001(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0001000(SkSat_u1)
http://purl.obolibrary.org/obo/ENVO_0002036(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
http://purl.obolibrary.org/obo/GO_0042734(SkSat_u1) → http://purl.obolibrary.org/obo/GO_0016020(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000052(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/GO_0042734(SkSat_u1) → http://purl.obolibrary.org/obo/GO_0044456(SkSat_u1)
http://purl.obolibrary.org/obo/CL_0000540(SkSat_u1) → http://purl.obolibrary.org/obo/CL_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000056(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
http://purl.obolibrary.org/obo/GO_0044456(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000014(SkSat_u1)
http://purl.obolibrary.org/obo/GO_0045202(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000014(SkSat_u1)
http://purl.obolibrary.org/obo/GO_0042995(SkSat_u1) → http://purl.obolibrary.org/obo/GO_0044464(SkSat_u1)
http://purl.obolibrary.org/obo/RO_0002202(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
http://purl.obolibrary.org/obo/RO_0002180(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000006(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/CARO_0001000(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/CARO_0010000(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/GO_0030424(SkSat_u1) → http://purl.obolibrary.org/obo/GO_0043005(SkSat_u1)
http://purl.obolibrary.org/obo/GO_0045211(SkSat_u1) → http://purl.obolibrary.org/obo/GO_0044456(SkSat_u1)
http://purl.obolibrary.org/obo/CARO_0000014(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/GO_0045211(SkSat_u1) → http://purl.obolibrary.org/obo/GO_0016020(SkSat_u1)
