Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 421; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/421 = 0.000%
SkSat discarded rules : 0/421 = 0.000%
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 524 , 177
nonFullTGDs	0		fullTGDs	524			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	100		fullTGDs	524			newNonFullTGDs	156		newFullTGDs	2
nonFullTGDs	200		fullTGDs	524			newNonFullTGDs	140		newFullTGDs	2
nonFullTGDs	300		fullTGDs	524			newNonFullTGDs	127		newFullTGDs	2
nonFullTGDs	400		fullTGDs	524			newNonFullTGDs	113		newFullTGDs	2
nonFullTGDs	500		fullTGDs	524			newNonFullTGDs	94		newFullTGDs	2
nonFullTGDs	600		fullTGDs	524			newNonFullTGDs	76		newFullTGDs	3
nonFullTGDs	700		fullTGDs	524			newNonFullTGDs	56		newFullTGDs	6
nonFullTGDs	800		fullTGDs	524			newNonFullTGDs	33		newFullTGDs	6
nonFullTGDs	900		fullTGDs	524			newNonFullTGDs	18		newFullTGDs	7
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 297 ms = 0.30 s
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 57
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 12 , 857
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 7
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (531 dependecies)
=========================================
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantityUnitOther(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantityUnit(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_MAGE_description(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLine(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organization(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MeasurementPackage(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescription(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage(SkSat_u1)
_S118(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Node(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FamilyRelationship(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_description(SkSat_u1,SkSat_u2)
_S86(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QualityControlDescription(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(SkSat_u1)
