Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 26; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:15:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/26 = 0.000%
SkSat discarded rules : 0/26 = 0.000%
May 14, 2021 3:15:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:15:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 26 , 0
May 14, 2021 3:15:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 81 ms = 0.08 s
May 14, 2021 3:15:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:15:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:15:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:15:52 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:15:52 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (26 dependecies)
=========================================
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsSubRegion(SkSat_u2,SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfRegion(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#name(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#HydrologicUnit(SkSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#SubRegion(SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#HydrologicUnit(SkSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfSubRegion(SkSat_u2,SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsAccountingUnit(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsAccountingUnit(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#contains(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#CatalogingUnit(SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#HydrologicUnit(SkSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfSubRegion(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#AccountingUnit(SkSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfRegion(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#SubRegion(SkSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsCatalogingUnit(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#AccountingUnit(SkSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfAccountingUnit(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#CatalogingUnit(SkSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsAccountingUnit(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#SubRegion(SkSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsAccountingUnit(SkSat_u2,SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfSubRegion(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfAccountingUnit(SkSat_u2,SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsCatalogingUnit(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfRegion(SkSat_u2,SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsSubRegion(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfAccountingUnit(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOf(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsCatalogingUnit(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#contains(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfSubRegion(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOf(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsCatalogingUnit(SkSat_u2,SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfAccountingUnit(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#contains(SkSat_u2,SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOf(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#AccountingUnit(SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#HydrologicUnit(SkSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfRegion(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOf(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsSubRegion(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#contains(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#name(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsSubRegion(SkSat_u1,SkSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#Region(SkSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOf(SkSat_u2,SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#contains(SkSat_u1,SkSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#Region(SkSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#HydrologicUnit(SkSat_u1)
=========================================
