Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 38; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:10:10 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/38 = 0.000%
SkSat discarded rules : 0/38 = 0.000%
May 14, 2021 4:10:10 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:10:10 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 38 , 0
May 14, 2021 4:10:10 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 82 ms = 0.08 s
May 14, 2021 4:10:10 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:10:10 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:10:10 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:10:10 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:10:10 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (38 dependecies)
=========================================
http://u2m.org/2003/02/UserModelOntology.rdf#PrivacyPreferences.700040(SkSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#Preference.700023(SkSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#FiveBasicEmotions.700015(SkSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#EmotionalState.700014(SkSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Plan.700027(SkSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#DomainDependentData.700004(SkSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Computerskills.700121(SkSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#Knowledge.700021(SkSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#EmotionalState.700014(SkSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#PeachMuseumsGuide.700122(SkSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#Preference.700023(SkSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Modality.700043(SkSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#InterfacePreferences.700041(SkSat_u1)
http://u2m.org/2003/02/UserModelOntology.rdf#Characteristics.700013(SkSat_u1) → http://u2m.org/2003/02/UserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
