Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 276; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:31:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/276 = 0.000%
SkSat discarded rules : 0/276 = 0.000%
May 14, 2021 4:31:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:31:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 460 , 184
nonFullTGDs	0		fullTGDs	460			newNonFullTGDs	184		newFullTGDs	0
nonFullTGDs	100		fullTGDs	460			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	200		fullTGDs	460			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	300		fullTGDs	460			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	400		fullTGDs	460			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	500		fullTGDs	460			newNonFullTGDs	20		newFullTGDs	0
May 14, 2021 4:31:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 306 ms = 0.31 s
May 14, 2021 4:31:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:31:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:31:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 368
May 14, 2021 4:31:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:31:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (460 dependecies)
=========================================
_S136(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22951(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27882(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
_S112(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S87(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15854(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000931(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000077(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001342(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001551(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001474(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S182(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001472(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0018991(SkSat_u1)
