Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 82; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:09:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/82 = 0.000%
SkSat discarded rules : 0/82 = 0.000%
May 14, 2021 4:09:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:09:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 72 , 16
nonFullTGDs	0		fullTGDs	72			newNonFullTGDs	16		newFullTGDs	0
May 14, 2021 4:09:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 144 ms = 0.14 s
May 14, 2021 4:09:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 61
May 14, 2021 4:09:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:09:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 28 , 79
May 14, 2021 4:09:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 2
May 14, 2021 4:09:19 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (74 dependecies)
=========================================
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#locationOf(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#Event(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#hasEndDate(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#Event(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#hasEndTime(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#hasOrganizer(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#Person(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#KeynoteSpeaker(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#Presenter(SkSat_u1)
http://xmlns.com/foaf/0.1/Person(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#Person(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#Chair(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#Person(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_www04photo.owl%23.txt#KeynoteTalk(SkSat_u1)
