Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 29; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:51:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/29 = 0.000%
SkSat discarded rules : 0/29 = 0.000%
May 14, 2021 3:51:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:51:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 28 , 1
nonFullTGDs	0		fullTGDs	28			newNonFullTGDs	1		newFullTGDs	0
May 14, 2021 3:51:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 120 ms = 0.12 s
May 14, 2021 3:51:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 4
May 14, 2021 3:51:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:51:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 2 , 6
May 14, 2021 3:51:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 14, 2021 3:51:33 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (29 dependecies)
=========================================
http://www.daml.org/services/owl-s/1.1/Service.owl#provides(SkSat_u2,SkSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#providedBy(SkSat_u1,SkSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#providedBy(SkSat_u2,SkSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#provides(SkSat_u1,SkSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#provides(SkSat_u2,SkSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(SkSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(SkSat_u2,SkSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#presents(SkSat_u1,SkSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(SkSat_u2,SkSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceModel(SkSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supports(SkSat_u2,SkSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceGrounding(SkSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(SkSat_u2,SkSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(SkSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(SkSat_u1,SkSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#isSupportedBy(SkSat_u1,SkSat_u2)
