Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 856; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:32:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/856 = 0.000%
SkSat discarded rules : 0/856 = 0.000%
May 14, 2021 1:32:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:32:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 859 , 3
nonFullTGDs	0		fullTGDs	859			newNonFullTGDs	3		newFullTGDs	0
May 14, 2021 1:32:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 238 ms = 0.24 s
May 14, 2021 1:32:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1
May 14, 2021 1:32:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:32:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 20
May 14, 2021 1:32:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 1:32:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (859 dependecies)
=========================================
http://purl.org/obo/owl/MPATH#MPATH_418(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_551(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_624(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_256(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_254(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_255(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_254(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_592(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_589(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_193(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_189(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_684(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_25(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_480(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_100(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_725(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_647(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_747(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_34(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_422(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_551(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_235(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_218(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_364(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_672(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_212(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_655(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_212(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_358(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_219(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_332(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_323(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_272(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_270(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_619(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_93(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_544(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_270(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_316(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_310(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_123(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_119(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_38(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_555(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_528(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_519(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_110(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_105(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_422(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_419(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_492(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_197(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_229(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_219(SkSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_275(SkSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(SkSat_u1)
