Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 41; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:09:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/41 = 0.000%
SkSat discarded rules : 0/41 = 0.000%
May 14, 2021 4:09:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:09:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 41 , 0
May 14, 2021 4:09:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 95 ms = 0.09 s
May 14, 2021 4:09:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:09:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:09:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:09:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:09:08 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (41 dependecies)
=========================================
http://www.mindswap.org/~glapizco/technical.owl#segmentOf(SkSat_u2,SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Video(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasRegion(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#depiction(SkSat_u2,SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#depicts(SkSat_u1,SkSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#regionOf(SkSat_u2,SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#hasRegion(SkSat_u1,SkSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#depiction(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/depiction(SkSat_u1,SkSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#hasRegion(SkSat_u2,SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#regionOf(SkSat_u1,SkSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#frameOf(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoFrame(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasSegment(SkSat_u2,SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#startFrame(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#ImagePart(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Segment(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#StillRegion(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Segment(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasRegion(SkSat_u2,SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#ImagePart(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#endFrame(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Segment(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#ImageText(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#StillRegion(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#svgOutline(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#ImagePart(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#segmentOf(SkSat_u2,SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#hasSegment(SkSat_u1,SkSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#Video(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Image(SkSat_u1) → http://xmlns.com/foaf/0.1/Image(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Image(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#depicts(SkSat_u2,SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#depiction(SkSat_u1,SkSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#frameOf(SkSat_u2,SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Video(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#Mosaic(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#StillRegion(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#regionOf(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#ImagePart(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#depicts(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/depicts(SkSat_u1,SkSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#Multimedia(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#regionOf(SkSat_u2,SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Segment(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasTotalFrames(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#Video(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#VideoFrame(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(SkSat_u1) → http://www.mindswap.org/~glapizco/simpleABC.owl#Actuality(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#frameNumber(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoFrame(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#depicts(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/depiction(SkSat_u1,SkSat_u2)
http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Video(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#VideoText(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#MovingRegion(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasSegment(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#Video(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#descriptor(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#MultimediaContent(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasDurationSeconds(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#Video(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#segmentOf(SkSat_u1,SkSat_u2) → http://www.mindswap.org/~glapizco/technical.owl#VideoSegment(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#MovingRegion(SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#Segment(SkSat_u1)
http://www.mindswap.org/~glapizco/technical.owl#hasSegment(SkSat_u2,SkSat_u1) → http://www.mindswap.org/~glapizco/technical.owl#segmentOf(SkSat_u1,SkSat_u2)
=========================================
