Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 101; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:55:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/101 = 0.000%
SkSat discarded rules : 0/101 = 0.000%
May 14, 2021 3:55:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:55:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 101 , 0
May 14, 2021 3:55:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 93 ms = 0.09 s
May 14, 2021 3:55:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:55:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:55:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:55:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:55:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (101 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Location-Description(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Proceedings(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Publication(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-From-Institution(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Principle-Investigator(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Interest-Keyword(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Authored-By(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Degree-Type(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Educational-Degree(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Technical-Lead-Of(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Technical-Lead(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Administrative-Contact-For(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Administrative-Contact-For(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Person(SkSat_u1)
