Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 47; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/47 = 0.000%
SkSat discarded rules : 0/47 = 0.000%
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 49 , 2
nonFullTGDs	0		fullTGDs	49			newNonFullTGDs	2		newFullTGDs	0
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 106 ms = 0.11 s
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 10
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (49 dependecies)
=========================================
http://purl.org/obo/owl/CARO#CARO_0000068(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000013(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000072(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000024(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000030(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000042(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000050(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000045(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000069(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000024(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000024(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000048(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000019(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000045(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000029(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000006(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000000(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000013(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000066(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000009(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000007(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000000(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000055(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CARO#CARO_0000027(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000048(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000014(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000067(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000004(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000005(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000029(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000054(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000063(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000004(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000049(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000045(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000064(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000013(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000070(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000071(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000046(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000029(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000032(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000073(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(SkSat_u1)
