Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/83 = 0.000%
SkSat discarded rules : 0/83 = 0.000%
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 83 , 0
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 94 ms = 0.09 s
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (83 dependecies)
=========================================
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NoValue(SkSat_u1) → http://www.w3.org/2001/05id/infoset#NamespaceName(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g10(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NCName(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Prefix(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g20(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g45(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NoValue(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Prefix(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g27(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g30(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g7(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g23(SkSat_u1)
http://www.w3.org/2001/05id/infoset#DocumentTypeDeclaration(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g12(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g47(SkSat_u1)
mid:abcXX#Part3(SkSat_u1) → mid:abcXX#Parts(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g12(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Property(SkSat_u1) → http://www.daml.org/2001/03/daml+oil#UniqueProperty(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g29(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(SkSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(SkSat_u1)
mid:abcXX#anItem(SkSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g43(SkSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g61(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g21(SkSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(SkSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(SkSat_u1)
