Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 28; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:51:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/28 = 0.000%
SkSat discarded rules : 0/28 = 0.000%
May 14, 2021 3:51:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:51:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 22 , 6
nonFullTGDs	0		fullTGDs	22			newNonFullTGDs	6		newFullTGDs	0
May 14, 2021 3:51:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 100 ms = 0.10 s
May 14, 2021 3:51:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 4
May 14, 2021 3:51:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:51:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 6 , 8
May 14, 2021 3:51:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 4
May 14, 2021 3:51:04 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (26 dependecies)
=========================================
http://www.daml.org/2003/01/movienight/movienight-ont#primaryMovie(SkSat_u1,SkSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#date(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasMovie(SkSat_u2,SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#NominatedMovie(SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#votedBy(SkSat_u1,SkSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#NominatedMovie(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasTV(SkSat_u2,SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Television(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasNomination(SkSat_u2,SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#date(SkSat_u1,SkSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hostedBy(SkSat_u2,SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#primaryMovie(SkSat_u2,SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasAudio(SkSat_u2,SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#AudioSystem(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hostedBy(SkSat_u1,SkSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#seatingCapacity(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#nonNegativeInteger(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#votedBy(SkSat_u2,SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasNomination(SkSat_u1,SkSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#seatingCapacity(SkSat_u1,SkSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#imdbLink(SkSat_u1,SkSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(SkSat_u1) → http://org.semanticweb.owlapi/error#Error1(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasTV(SkSat_u1,SkSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#Movie(SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasMovie(SkSat_u1,SkSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#NominatedMovie(SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#NominatedMovie(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#Member(SkSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#imdbLink(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#uriReference(SkSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasAudio(SkSat_u1,SkSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(SkSat_u1)
=========================================
