Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:54:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/12342 = 0.000%
SkSat discarded rules : 0/12342 = 0.000%
May 14, 2021 2:54:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:54:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 12342 , 0
May 14, 2021 2:54:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 746 ms = 0.75 s
May 14, 2021 2:54:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:54:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:54:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 2:54:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:54:14 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (12342 dependecies)
=========================================
http://purl.org/obo/owl/ncithesaurus#Basal_Ganglia(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002420(SkSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000067(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003061(SkSat_u1)
http://purl.org/obo/owl/EFO#EFO_0000930(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000056(SkSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000752(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001473(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_9670(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000178(SkSat_u1)
http://purl.org/obo/owl/GAID#GAID_212(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001679(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Synapse(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001025(SkSat_u1)
http://purl.org/obo/owl/GAID#GAID_527(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000985(SkSat_u1)
http://purl.org/obo/owl/EHDAA#EHDAA_674(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003089(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_62001(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001894(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_50438(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001632(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_62794(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001958(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_49033(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001601(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_52780(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001690(SkSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003093(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001646(SkSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005024(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002201(SkSat_u1)
http://purl.org/obo/owl/MAT#MAT_0000203(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000987(SkSat_u1)
http://purl.org/obo/owl/HOG#HOG_0001084(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003314(SkSat_u1)
http://purl.org/obo/owl/GAID#GAID_128(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003676(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Cardiac_Nerve_Plexus(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002008(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_14768(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001192(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Right_Lung_Alveolar_Duct(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003536(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_63183(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001981(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Maxillary_Artery(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001616(SkSat_u1)
http://purl.org/obo/owl/EHDAA#EHDAA_4180(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001467(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Endocrine_Pancreas(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000016(SkSat_u1)
http://purl.org/obo/owl/OpenCyc#Mx4rvVj9Q5wpEbGdrcN5Y29ycA(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001043(SkSat_u1)
http://purl.org/obo/owl/HOG#HOG_0000355(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001247(SkSat_u1)
http://purl.org/obo/owl/GAID#GAID_308(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001154(SkSat_u1)
http://purl.org/obo/owl/EFO#EFO_0000845(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001158(SkSat_u1)
http://purl.org/obo/owl/MAT#MAT_0000212(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001053(SkSat_u1)
http://purl.org/obo/owl/GAID#GAID_95(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002402(SkSat_u1)
http://purl.org/obo/owl/TAO#TAO_0000012(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001017(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0001176(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002327(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_14654(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001172(SkSat_u1)
http://purl.org/obo/owl/HOG#HOG_0001175(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000369(SkSat_u1)
http://purl.org/obo/owl/NIF_GrossAnatomy#birnlex_902(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003010(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Inferior_Mesenteric_Artery(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001183(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Elbow_Joint(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001490(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0001564(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001045(SkSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000204(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001629(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0002783(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002484(SkSat_u1)
http://purl.org/obo/owl/MAT#MAT_0000311(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001156(SkSat_u1)
http://purl.org/obo/owl/OpenCyc#Mx4rvaOek5wpEbGdrcN5Y29ycA(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002414(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005215(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001038(SkSat_u1)
http://purl.org/obo/owl/GAID#GAID_724(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001844(SkSat_u1)
http://purl.org/obo/owl/NIF_GrossAnatomy#birnlex_1430(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002696(SkSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001636(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002362(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_18307(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003984(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Atlanto-axial_Joint(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003694(SkSat_u1)
http://purl.org/obo/owl/EHDAA#EHDAA_2489(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003089(SkSat_u1)
http://purl.org/obo/owl/MAT#MAT_0000045(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002115(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Lens_Capsule(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001804(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0000841(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001933(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0000386(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001987(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_77853(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003212(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0002424(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001389(SkSat_u1)
http://purl.org/obo/owl/NIF_GrossAnatomy#birnlex_1050(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002573(SkSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001489(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000471(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0000905(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001870(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_53673(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001704(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0000068(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004087(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_49178(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001609(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_77517(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002261(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_67292(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002813(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_6221(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003535(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0000128(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001132(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Posterior_Semicircular_Canal(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001842(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_72402(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002572(SkSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000082(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001638(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_52740(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001679(SkSat_u1)
http://purl.org/obo/owl/EMAPA#EMAPA_19056(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004047(SkSat_u1)
http://purl.org/obo/owl/NIF_GrossAnatomy#birnlex_883(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001844(SkSat_u1)
http://purl.org/obo/owl/GAID#GAID_668(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001875(SkSat_u1)
http://purl.org/obo/owl/NIF_GrossAnatomy#birnlex_1691(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002163(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004827(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000474(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0001155(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001990(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_71652(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000359(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0000212(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001943(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0002455(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001625(SkSat_u1)
http://purl.org/obo/owl/EHDAA#EHDAA_2943(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003283(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_6283(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001964(SkSat_u1)
http://purl.org/obo/owl/HOG#HOG_0001152(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001692(SkSat_u1)
http://purl.org/obo/owl/MAT#MAT_0000367(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001896(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_77745(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002278(SkSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001685(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001777(SkSat_u1)
http://purl.org/obo/owl/EHDAA#EHDAA_2519(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003089(SkSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002478(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000434(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0000877(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001906(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Sternoclavicular_Joint(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001469(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#White_Matter(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_19035(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001323(SkSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000818(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001130(SkSat_u1)
http://purl.org/obo/owl/EHDAA#EHDAA_5049(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002090(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_57715(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001764(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_51227(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001668(SkSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002697(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001929(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Whole_Organism(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000468(SkSat_u1)
http://purl.org/obo/owl/NIF_GrossAnatomy#birnlex_1262(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002647(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_54398(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001710(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_61024(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004106(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Metatarsal_Bone(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001448(SkSat_u1)
http://purl.org/obo/owl/EMAPA#EMAPA_18917(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003350(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_15408(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001219(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_62423(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001949(SkSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000306(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003079(SkSat_u1)
http://purl.org/obo/owl/MA#MA_0000219(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002410(SkSat_u1)
http://purl.org/obo/owl/GAID#GAID_799(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002005(SkSat_u1)
http://purl.org/obo/owl/ncithesaurus#Parietal_Pleura(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002400(SkSat_u1)
