Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 629; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:32:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/629 = 0.000%
SkSat discarded rules : 0/629 = 0.000%
May 14, 2021 3:32:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:32:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 629 , 0
May 14, 2021 3:32:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 179 ms = 0.18 s
May 14, 2021 3:32:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:32:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:32:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:32:35 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:32:35 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (629 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#CoachRailcar(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#PassengerRailwayCar(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#GliderAirplane(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#WindPoweredDevice(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Engine(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Machine(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#FireEngine(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#EmergencyRoadVehicle(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#Boxcar(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#FreightCar(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#MotorScooter(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#SelfPoweredRoadVehicle(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#DirectingTraffic(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BodyMotion(SkSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#Roadway(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LandArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#TurbopropAirplane(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Airplane(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#AnimalPoweredVehicle(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#AnimalPoweredDevice(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#NavigationBuoy(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#AidToNavigation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#Locomotive(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#RollingStock(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#FixedBridge(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Bridge(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#VehicleWheel(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#NavigationLight(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LightFixture(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#PortableBridge(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Bridge(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#ResearchShip(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Ship(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#PortCity(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#City(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#PropellerAirplane(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Airplane(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#powerPlant(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Artifact(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#InternationalAirport(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#CommercialAirport(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#embargoedTradeType(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#PassengerAndLandingCraft(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#RollOnRollOffCargoShip(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#TransitwayObstacle(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#GasolineEngine(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#InternalCombustionEngine(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#passportNumber(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#documentNumber(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#PassengerRailwayCar(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#RollingStock(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#WoodChipsCarrierShip(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#DryBulkCarrierShip(SkSat_u1)
http://reliant.teknowledge.com/DAML/Geography.owl#Dam(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#TransitwayObstacle(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#Canoe(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Watercraft(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#OceanLiner(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#PassengerShip(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#inventory(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#ContentBearingObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#carrier(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#instrument(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#transitwayMinimumSpeed(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PhysicalQuantity(SkSat_u1)
