Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 767; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/767 = 0.000%
SkSat discarded rules : 0/767 = 0.000%
May 14, 2021 1:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 824 , 57
nonFullTGDs	0		fullTGDs	824			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	100		fullTGDs	824			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	200		fullTGDs	824			newNonFullTGDs	29		newFullTGDs	0
nonFullTGDs	300		fullTGDs	824			newNonFullTGDs	12		newFullTGDs	0
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 214 ms = 0.21 s
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 316
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (824 dependecies)
=========================================
http://purl.org/obo/owl/PW#PW_0000165(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000523(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000058(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000566(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000468(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000363(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000467(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000486(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000634(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000600(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000473(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000470(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000409(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000443(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000124(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000433(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000432(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000424(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000358(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000443(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000436(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000421(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000264(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000553(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000012(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000002(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000212(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000211(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000617(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000577(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000236(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000577(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000411(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000444(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000354(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000155(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000348(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000347(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000325(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000181(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000479(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000477(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000440(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000446(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000237(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000004(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000628(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000627(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000034(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000033(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000437(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000407(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000461(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000460(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000198(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000312(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000350(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000243(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000621(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000595(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000107(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000002(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000428(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000427(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000038(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000263(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000004(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000084(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000216(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000211(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000326(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000325(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000492(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000532(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000557(SkSat_u1)
