Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 604; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:31:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/604 = 0.000%
SkSat discarded rules : 0/604 = 0.000%
May 14, 2021 3:31:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:31:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 604 , 0
May 14, 2021 3:31:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 202 ms = 0.20 s
May 14, 2021 3:31:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:31:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:31:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:31:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:31:58 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (604 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Windstorm(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#WeatherProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Seacoast(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LandForm(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Timber(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Wood(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#KnotUnitOfSpeed(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ConstantQuantity(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Strait(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#BodyOfWater(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Tide(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#FlowRegion(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Pesticide(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BiologicallyActiveSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#MountainRange(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LandForm(SkSat_u1)
