Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 37; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:25:36 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/37 = 0.000%
SkSat discarded rules : 0/37 = 0.000%
May 14, 2021 4:25:36 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:25:36 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 37 , 0
May 14, 2021 4:25:36 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 103 ms = 0.10 s
May 14, 2021 4:25:36 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:25:36 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:25:36 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:25:36 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:25:36 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (37 dependecies)
=========================================
http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Site(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#OneDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Disposition(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInstant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Function(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessBoundary(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#FiatObjectPart(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#FiatProcessPart(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInterval(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredTemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualContext(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectBoundary(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInterval(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
