Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 347; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:14:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/347 = 0.000%
SkSat discarded rules : 0/347 = 0.000%
May 14, 2021 12:14:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 385 , 38
nonFullTGDs	0		fullTGDs	385			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	100		fullTGDs	385			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	200		fullTGDs	385			newNonFullTGDs	16		newFullTGDs	0
nonFullTGDs	300		fullTGDs	385			newNonFullTGDs	6		newFullTGDs	0
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 254 ms = 0.25 s
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 8
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 292
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (385 dependecies)
=========================================
http://purl.org/obo/owl/B8467#B8467_0000186(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000240(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000246(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000086(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000149(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000147(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000127(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000033(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000039(SkSat_u1)
http://purl.org/obo/owl/A8467#A8467_0000075(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000009(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000102(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000101(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S1(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000092(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000132(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000216(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#follows(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000137(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000142(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000087(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1)
