Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 34; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:33:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/34 = 0.000%
SkSat discarded rules : 0/34 = 0.000%
May 14, 2021 3:33:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:33:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 31 , 3
nonFullTGDs	0		fullTGDs	31			newNonFullTGDs	3		newFullTGDs	0
May 14, 2021 3:33:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 119 ms = 0.12 s
May 14, 2021 3:33:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2
May 14, 2021 3:33:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:33:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 4 , 0
May 14, 2021 3:33:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 2
May 14, 2021 3:33:59 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (33 dependecies)
=========================================
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust2(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust0(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustedPerson(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#TopicalTrust(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#TopicalTrust(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#TopicalTrust(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust10(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustsRegarding(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#TopicalTrust(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust5(SkSat_u1,SkSat_u2) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust4(SkSat_u2,SkSat_u1) → http://xmlns.com/foaf/0.1/Agent(SkSat_u1)
