Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 48; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:12:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/48 = 0.000%
SkSat discarded rules : 0/48 = 0.000%
May 14, 2021 4:12:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:12:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 48 , 0
May 14, 2021 4:12:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 118 ms = 0.12 s
May 14, 2021 4:12:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:12:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:12:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:12:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:12:08 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (48 dependecies)
=========================================
http://www.w3.org/2002/12/cal/ical#organizer(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_CAL-ADDRESS(SkSat_u1)
http://www.w3.org/2002/12/cal/ical#completed(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_DATE-TIME(SkSat_u1)
http://www.w3.org/2002/12/cal/ical#rrule(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_RECUR(SkSat_u1)
http://www.w3.org/2002/12/cal/ical#class(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.w3.org/2002/12/cal/ical#action(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.w3.org/2002/12/cal/ical#transp(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/12/cal/ical#Vevent(SkSat_u1)
http://www.w3.org/2002/12/cal/ical#repeat(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
http://www.w3.org/2002/12/cal/ical#version(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.w3.org/2002/12/cal/ical#comment(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.w3.org/2002/12/cal/ical#resources(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
