Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 65; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:53:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/65 = 0.000%
SkSat discarded rules : 0/65 = 0.000%
May 14, 2021 3:53:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:53:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 65 , 0
May 14, 2021 3:53:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 98 ms = 0.10 s
May 14, 2021 3:53:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:53:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:53:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:53:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:53:01 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (65 dependecies)
=========================================
http://protege.stanford.edu/plugins/owl/protege#PAL-NAME(SkSat_u1,SkSat_u2) → http://protege.stanford.edu/plugins/owl/protege#PAL-CONSTRAINT(SkSat_u1)
http://www.owl-ontologies.com/unnamed.owl#United_States_Region(SkSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Region(SkSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Cell_in_vivo(SkSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Cell(SkSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Wood(SkSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Natural_thing(SkSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Finishing_level(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Grain(SkSat_u1,SkSat_u2) → http://www.owl-ontologies.com/unnamed.owl#Wood(SkSat_u1)
http://www.owl-ontologies.com/unnamed.owl#Name(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://protege.stanford.edu/plugins/owl/protege#TO(SkSat_u1,SkSat_u2) → http://protege.stanford.edu/plugins/owl/protege#DIRECTED-BINARY-RELATION(SkSat_u1)
http://www.owl-ontologies.com/unnamed.owl#SoftWood(SkSat_u1) → http://www.owl-ontologies.com/unnamed.owl#Wood(SkSat_u1)
