Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 97; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:13:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/97 = 0.000%
SkSat discarded rules : 0/97 = 0.000%
May 14, 2021 4:13:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:13:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 93 , 4
nonFullTGDs	0		fullTGDs	93			newNonFullTGDs	4		newFullTGDs	0
May 14, 2021 4:13:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 156 ms = 0.16 s
May 14, 2021 4:13:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 4
May 14, 2021 4:13:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:13:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 4 , 9
May 14, 2021 4:13:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 14, 2021 4:13:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (94 dependecies)
=========================================
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics_of(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Intermediary(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#uses(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Interface(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#define(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#provided_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/Goal_State(SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#State(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_interface(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Interface(SkSat_u1)
