Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 42; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:09:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/42 = 0.000%
SkSat discarded rules : 0/42 = 0.000%
May 14, 2021 4:09:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:09:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 42 , 0
May 14, 2021 4:09:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 80 ms = 0.08 s
May 14, 2021 4:09:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:09:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:09:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:09:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:09:14 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (42 dependecies)
=========================================
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#trustsNeutrally(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#knows(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#TrustsRegarding(SkSat_u1) → http://org.semanticweb.owlapi/error#Error2(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#knows(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#trustsModeratelyRe(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#distrustsSlightly(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#trustsNeutrally(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#Person(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#trustsNeutrallyRe(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.mindswap.org_~golbeck_web_trust.daml%23.txt#TrustsRegarding(SkSat_u1)
