Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 157; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:25:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/157 = 0.000%
SkSat discarded rules : 0/157 = 0.000%
May 14, 2021 9:25:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:25:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 157 , 0
May 14, 2021 9:25:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 110 ms = 0.11 s
May 14, 2021 9:25:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 9:25:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:25:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 9:25:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:25:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (157 dependecies)
=========================================
http://purl.org/obo/owl/ECO#ECO_0000074(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000021(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000070(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000085(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000098(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000026(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000152(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000150(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000013(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000012(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000114(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000010(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000061(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000059(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000082(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000073(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000184(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000005(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000087(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000040(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000046(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000010(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000108(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000109(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000158(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000156(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000094(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000002(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000116(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000026(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000112(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000046(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000052(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000011(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000096(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000002(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000122(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000039(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000041(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000000(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000015(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000059(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000055(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000008(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000051(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000041(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000030(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_00000057(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000118(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000026(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000180(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000178(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000002(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000006(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_00000067(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000043(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000144(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000136(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_00000060(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_00000057(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000118(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000009(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000126(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000124(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000077(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000082(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000128(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000124(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000093(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000055(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000050(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000059(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000004(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000100(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000008(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000006(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000006(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000000(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000087(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000122(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000085(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000040(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000073(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000006(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000110(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000009(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000072(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000021(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000148(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000021(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000040(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000039(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000146(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000136(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000140(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000002(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000142(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000024(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000023(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000021(SkSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000162(SkSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000134(SkSat_u1)
