Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 237; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/237 = 0.000%
SkSat discarded rules : 0/237 = 0.000%
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 228 , 9
nonFullTGDs	0		fullTGDs	228			newNonFullTGDs	9		newFullTGDs	0
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 154 ms = 0.15 s
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 10
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 9 , 24
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 2
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (230 dependecies)
=========================================
http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header_of(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#SendingAction(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Action(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#constraints_action(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Action(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#capability_semantics(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Computational_Resource(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_transport(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Transport(SkSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#PolicyDescriptionLanguage(SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Language(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#advertised_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(SkSat_u1)
