Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 67; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:47:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/67 = 0.000%
SkSat discarded rules : 0/67 = 0.000%
May 14, 2021 3:47:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:47:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 67 , 0
May 14, 2021 3:47:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 97 ms = 0.10 s
May 14, 2021 3:47:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:47:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:47:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:47:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:47:54 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (67 dependecies)
=========================================
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#maxCardinality(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Restriction(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#sameIndividualAs(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Thing(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#minCardinalityQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#sameClassAs(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Class(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#sameClassAs(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Class(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#differentIndividualFrom(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Thing(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#ObjectProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#disjointUnionOf(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#List(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#inverseOf(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#ObjectProperty(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#cardinality(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#minCardinalityQ(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Restriction(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#rest(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#List(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#cardinalityQ(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Restriction(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#maxCardinalityQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#List(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#minCardinality(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Restriction(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#hasClassQ(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Restriction(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#oneOf(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#List(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#rest(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#List(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#complementOf(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#Class(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___www.daml.org_2001_03_daml+oil.txt#toClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
