Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 213; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:32:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/213 = 0.000%
SkSat discarded rules : 0/213 = 0.000%
May 14, 2021 3:32:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:32:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 213 , 0
May 14, 2021 3:32:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 121 ms = 0.12 s
May 14, 2021 3:32:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:32:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:32:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:32:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:32:40 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (213 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#biochemicalAgentDelivery(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BiochemicalAgent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Tetrodotoxin(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BodySubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#VaccinatableDisease(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#InfectiousDisease(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#StaphylococcalEnterotoxinB(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Toxin(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#MalarialPlasmodium(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Microorganism(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#StaphyylococcusAureus(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BacterialAgent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#YellowFeverVirus(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ToxicOrganism(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#YersiniaPestis(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#LifeThreateningAgent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#CoccidiodesPosadasii(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#LifeThreateningAgent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#AerosolizedBacillusAnthracis(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#AerosolizedAgent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Lewisite(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#BlisterAgent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#HepatitisVirus(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralAgent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#ViralDisease(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#InfectiousDisease(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#Soman(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00149.owl#GSeriesNerveAgent(SkSat_u1)
