Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 516; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 4:41:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/516 = 0.000%
GSat discarded rules : 0/516 = 0.000%
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 516 , 0
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 138 ms = 0.14 s
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (516 dependecies)
=========================================
http://purl.org/obo/owl/EO#EO_0007530(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007071(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007265(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007281(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007226(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007135(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007524(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007274(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007142(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007158(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007155(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007114(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007333(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007623(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007622(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007180(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007074(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007363(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007135(GSat_u1)
