Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 137; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 9:07:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/137 = 0.000%
GSat discarded rules : 0/137 = 0.000%
May 12, 2021 9:07:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 9:07:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 134 , 3
nonFullTGDs	0		fullTGDs	134			newNonFullTGDs	3		newFullTGDs	0
May 12, 2021 9:07:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 165 ms = 0.17 s
May 12, 2021 9:07:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 4
May 12, 2021 9:07:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 9:07:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1 , 3
May 12, 2021 9:07:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 9:07:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (134 dependecies)
=========================================
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasValue(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasNodes(GSat_u2,GSat_u1) & http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#parent(GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Child(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasFuzzificationType(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Fuzzification(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#haslambda(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Child(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Node(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#similarTo(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Similar(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasCardinality(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzySet(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasConsequent(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Consequent(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#prefix(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#MetaImport(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Guassian(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Continous(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Crisp(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyMembershipFn(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#trapazoidal(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Continous(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Tree(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Inductivefuzzy(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasEndPoint(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#isaLeaf(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Node(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Similar(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Hedges(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasHedgeFormula(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Max(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Tconorm(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#BaseOntology(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#MetaInfo(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasImportOntology(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasStartPoint(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Continous(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasNumberOfPoints(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#prefix(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Tnorm(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Complement(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Sum(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Tconorm(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#isaLeaf(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#boolean(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasMemebrshipFn(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyMembershipFn(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Qualified(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Conditional(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Cylindrical(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRelation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasHegeName(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Hedges(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasInputValue(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Allpurpose(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Hedges(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Node(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Inductivefuzzy(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Inductivefuzzy(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyInference(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Hedges(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyOperation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasDefuzzificationType(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasHeuristicType(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasMemebrshipFn(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzySet(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasAssociatedFuzzyTerm(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasMemebrshipFn(GSat_u1,GSat_u2)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Operation(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyOperation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasCenter(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Standard(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Complement(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#yager(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Complement(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#TruthType(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Hedges(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#UserDefined(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Continous(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasFuzzyVariable(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyVariable(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasImportOntology(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#MetaImport(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasDefuzzificationType(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasFuzzificationType(GSat_u1,GSat_u2)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasID(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Tconorm(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Projection(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRelation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasmean(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasValue(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyNumber(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasOmega(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasmean(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Guassian(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Sugeno(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Complement(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Product(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Tnorm(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#degreeOfCertain(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Similar(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasAssociatedFuzzyTerm(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzySet(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasMemebeshipValue(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Similar(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRelation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasStartPoint(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasResolutionMethod(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyInference(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#parent(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Node(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#operatedUpon(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyOperation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#triangular(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#trapazoidal(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Defuzzification(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyOperation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Sigmoid(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Guassian(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasEndPoint(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Continous(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasInferenceType(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#AggregationOf(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzySet(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRelation(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyOperation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzySet(GSat_u2) & http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#AggregationOf(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#MinMax(GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyInference(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasOperationType(GSat_u2,GSat_u1) & http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Consequent(GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Operation(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasHedge(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Qualified(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasDefuzzificationType(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Defuzzification(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasInferenceType(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyInference(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasFuzzyTerm(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzySet(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasHegeName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasFuzzificationType(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasAntecedent(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#FuzzyRule(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#prefix(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#prefix(GSat_u1,GSat_u2)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasIFT_URL(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Inductivefuzzy(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasFirstpnt(GSat_u1,GSat_u2) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#trapazoidal(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasNodes(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Node(GSat_u1)
http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#hasAntecedent(GSat_u2,GSat_u1) → http://www.site.uottawa.ca/~mkhedr/Ontologies/Fuzzy#Antecedent(GSat_u1)
