Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 734; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 5:06:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/734 = 0.000%
GSat discarded rules : 0/734 = 0.000%
May 13, 2021 5:06:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 5:06:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 650 , 84
nonFullTGDs	0		fullTGDs	650			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	26		fullTGDs	650			newNonFullTGDs	58		newFullTGDs	0
nonFullTGDs	45		fullTGDs	650			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	57		fullTGDs	650			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	71		fullTGDs	650			newNonFullTGDs	13		newFullTGDs	0
nonFullTGDs	79		fullTGDs	650			newNonFullTGDs	5		newFullTGDs	0
May 13, 2021 5:06:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 488 ms = 0.49 s
May 13, 2021 5:06:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 442
May 13, 2021 5:06:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 5:06:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 442
May 13, 2021 5:06:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 5:06:09 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (650 dependecies)
=========================================
http://purl.org/obo/owl/REX#REX_0000306(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000166(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000084(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000002(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000475(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000476(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000309(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000293(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000304(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000302(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000035(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000033(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000280(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000284(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000238(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000103(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000321(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000319(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000414(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000413(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000455(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000206(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000525(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000533(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000086(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000085(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000467(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000486(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000069(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000057(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000536(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000473(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000235(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000002(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000457(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000105(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000499(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000495(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000134(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000124(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000424(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000422(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000368(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000388(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000171(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000167(GSat_u1)
