Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 48; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 9:19:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/48 = 0.000%
GSat discarded rules : 0/48 = 0.000%
May 12, 2021 9:19:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 9:19:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 48 , 0
May 12, 2021 9:19:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 77 ms = 0.08 s
May 12, 2021 9:19:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 9:19:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 9:19:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 9:19:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 9:19:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (48 dependecies)
=========================================
http://www.w3.org/2002/12/cal/ical#tzoffsetfrom(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#action(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#prodid(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#calscale(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#tzid(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#dtstamp(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_DATE-TIME(GSat_u1)
http://www.w3.org/2002/12/cal/ical#transp(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#transp(GSat_u1,GSat_u2) → http://www.w3.org/2002/12/cal/ical#Vevent(GSat_u1)
http://www.w3.org/2002/12/cal/ical#relatedTo(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#rrule(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_RECUR(GSat_u1)
