Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 276; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/276 = 0.000%
GSat discarded rules : 0/276 = 0.000%
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 276 , 0
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 133 ms = 0.13 s
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (276 dependecies)
=========================================
http://purl.org/obo/owl/YPO#YPO_0000219(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000096(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000020(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000192(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000121(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000024(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000188(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000113(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000217(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000013(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000139(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000129(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000073(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000088(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000196(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000031(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000110(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000216(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000149(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000041(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000031(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000186(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000164(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000267(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000072(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000206(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000124(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000037(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000076(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000129(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000242(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000132(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000073(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000173(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000039(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000031(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000164(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000018(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000075(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000073(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000153(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000102(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000264(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000258(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000262(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000260(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000092(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000080(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000142(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000052(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000042(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000041(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000117(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000001(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000182(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000210(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000078(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000129(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000089(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000024(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000005(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000003(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000205(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000087(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000228(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000080(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000066(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000127(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000077(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000189(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000032(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000031(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000161(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000141(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000052(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000024(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000023(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000230(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000020(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000156(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000101(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000085(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000194(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000007(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000274(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000066(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000022(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000134(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000029(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000027(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000102(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000098(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000277(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000274(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000275(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000274(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000225(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000072(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000009(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000247(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000053(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000260(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000258(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000002(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000001(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000059(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000258(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000253(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000056(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000050(GSat_u1)
