Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 81; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 9:07:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/81 = 0.000%
GSat discarded rules : 0/81 = 0.000%
May 12, 2021 9:07:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 9:07:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 81 , 0
May 12, 2021 9:07:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 82 ms = 0.08 s
May 12, 2021 9:07:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 9:07:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 9:07:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 9:07:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 9:07:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (81 dependecies)
=========================================
http://www.purl.org/net/ontology/order.owl#Country(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Position(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Quantity(GSat_u1,GSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchasedItem(GSat_u1)
http://www.purl.org/net/ontology/order.owl#HomePage(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.purl.org/net/ontology/order.owl#suppliedBy(GSat_u1,GSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchasedItem(GSat_u1)
http://www.purl.org/net/ontology/order.owl#LastName(GSat_u1,GSat_u2) → http://www.purl.org/net/ontology/order.owl#Person(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Country(GSat_u1,GSat_u2) → http://www.purl.org/net/ontology/order.owl#Address(GSat_u1)
http://www.purl.org/net/ontology/order.owl#OrderNumber(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#int(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Email(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Fax(GSat_u1,GSat_u2) → http://www.purl.org/net/ontology/order.owl#Agent(GSat_u1)
http://www.purl.org/net/ontology/order.owl#OrganizationName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.purl.org/net/ontology/order.owl#billTo(GSat_u2,GSat_u1) → http://www.purl.org/net/ontology/order.owl#Organization(GSat_u1)
http://www.purl.org/net/ontology/order.owl#PartNumber(GSat_u1,GSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchasedItem(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Agent(GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://www.purl.org/net/ontology/order.owl#ShipmentDate(GSat_u1,GSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchaseOrder(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Price(GSat_u1,GSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchasedItem(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Discount(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#int(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Organization(GSat_u1) → http://www.purl.org/net/ontology/order.owl#Agent(GSat_u1)
http://www.purl.org/net/ontology/order.owl#billTo(GSat_u1,GSat_u2) → http://www.purl.org/net/ontology/order.owl#PurchaseOrder(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Zip(GSat_u1,GSat_u2) → http://www.purl.org/net/ontology/order.owl#Address(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Price(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Person(GSat_u1) → http://www.purl.org/net/ontology/order.owl#Agent(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Comments(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.purl.org/net/ontology/order.owl#Currency(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
