Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 164; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 8:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/164 = 0.000%
GSat discarded rules : 0/164 = 0.000%
May 12, 2021 8:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 8:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 164 , 0
May 12, 2021 8:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 136 ms = 0.14 s
May 12, 2021 8:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 8:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 8:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 8:33:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 8:33:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (164 dependecies)
=========================================
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Book(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Bibtex_Publication_Type(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#hasPublisher(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Manual(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Bibtex_Publication_Type(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#hasHowpublished(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Bibtex_Publication_Type(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#InCollection(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Bibtex_Publication_Type(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#hasSchool(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Bibtex_Publication_Type(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#hasYear(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Bibtex_Publication_Type(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Proceedings(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Bibtex_Publication_Type(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#hasBooktitle(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Literal(GSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinalityQ(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#hasNote(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Literal(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#hasHowpublished(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#hasBooktitle(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Bibtex_Publication_Type(GSat_u1)
http://www.daml.org/2001/03/daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#hasGrantID(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00254.owl#Literal(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
