Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 145; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/145 = 0.000%
GSat discarded rules : 0/145 = 0.000%
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 145 , 0
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 114 ms = 0.11 s
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (145 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#linksToWebsite(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#WebSite(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#Marisat(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationSatellite(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#AfricaONE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#FiberOpticCable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#InternetServiceProvider(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TransAtlanticTelephoneCable(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CoaxialCable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#AMRadioStation(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#RadioStation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationSystem(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CoaxialCable(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationCable(GSat_u1)
