Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2349; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/2349 = 0.000%
GSat discarded rules : 0/2349 = 0.000%
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2349 , 0
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 239 ms = 0.24 s
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2349 dependecies)
=========================================
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000707(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000617(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000680(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001290(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004029(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000315(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000734(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000608(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004025(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004018(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001888(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001901(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000702(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000165(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000469(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001140(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000094(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000617(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000230(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000073(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000034(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000749(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001437(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001452(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000773(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000585(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000696(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000695(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000607(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000575(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001297(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000805(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001213(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000641(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000107(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000666(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000698(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000219(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000541(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000014(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000294(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000293(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000905(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000533(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000790(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000011(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000013(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000637(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001566(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000749(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001309(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004022(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000793(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000072(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000767(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000505(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001358(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001786(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000991(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001119(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000438(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001780(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000738(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001126(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001117(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001372(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001369(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000045(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000848(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000478(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000525(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001731(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000478(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000220(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000699(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000954(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000943(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000341(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000010(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001125(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001120(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0002037(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001028(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000328(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000980(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001315(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000519(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000924(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000603(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001544(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001001(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001720(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000389(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001604(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001601(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000207(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000650(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000990(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000536(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000049(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000531(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001300(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000900(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001403(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000424(GSat_u1)
