Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 8:00:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/83 = 0.000%
GSat discarded rules : 0/83 = 0.000%
May 12, 2021 8:00:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 8:00:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 83 , 0
May 12, 2021 8:00:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 80 ms = 0.08 s
May 12, 2021 8:00:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 8:00:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 8:00:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 8:00:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 8:00:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (83 dependecies)
=========================================
http://www.daml.org/2001/03/daml+oil#disjointWith(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#indirect_antonym(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#Synset(GSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#hyponym(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#Synset(GSat_u1)
http://www.daml.org/2001/03/daml+oil#maxCardinality(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#antonym(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#Synset(GSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinality(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#wordHasTheSense(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#Word(GSat_u1)
http://www.daml.org/2001/03/daml+oil#intersectionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.daml.org/2001/03/daml+oil#DatatypeProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.daml.org/2001/03/daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2)
http://www.daml.org/2001/03/daml+oil#rest(GSat_u1,GSat_u2) → http://www.daml.org/2001/03/daml+oil#List(GSat_u1)
http://www.daml.org/2001/03/daml+oil#hasClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#hypernym(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#Synset(GSat_u1)
http://www.daml.org/2001/03/daml+oil#hasClassQ(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#troponym(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#Synset(GSat_u1)
http://www.daml.org/2001/03/daml+oil#unionOf(GSat_u2,GSat_u1) → http://www.daml.org/2001/03/daml+oil#List(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#troponym(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#Synset(GSat_u1)
http://www.daml.org/2001/03/daml+oil#intersectionOf(GSat_u2,GSat_u1) → http://www.daml.org/2001/03/daml+oil#List(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#exampleSentences(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#Synset(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#hasSense(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00109.owl#Word(GSat_u1)
