Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 67; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/67 = 0.000%
GSat discarded rules : 0/67 = 0.000%
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 67 , 0
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 91 ms = 0.09 s
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (67 dependecies)
=========================================
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-size(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#text-align(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Alignment(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#display(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#DisplayStyle(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#uriEquals(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Ellipse(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#subject(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#subjectOfStatement(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#visibility(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#VisibilityStyle(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Diamond(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#objectOfStatement(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#objectOfStatement(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke-width(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#icon(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-weight(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#text-align(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#style(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#uriEquals(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#visibility(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#datatype(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Property(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#display(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-family(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-style(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#subjectOfStatement(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-style(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#RoundRectangle(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke-width(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#double(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#shape(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/XMLSchema#string(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#TriangleEast(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Circle(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#value(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke-dasharray(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-size(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#class(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Rectangle(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#datatype(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#fill(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#TriangleNorth(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Octagon(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-family(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#fill(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#uriStartsWith(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#TriangleWest(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
