Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 42; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 7:56:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/42 = 0.000%
GSat discarded rules : 0/42 = 0.000%
May 12, 2021 7:56:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 7:56:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 42 , 0
May 12, 2021 7:56:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 76 ms = 0.08 s
May 12, 2021 7:56:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 7:56:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 7:56:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 7:56:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 7:56:27 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (42 dependecies)
=========================================
http://ebiquity.umbc.edu/ontology/person.owl#workContact(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#PhDStudent(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Student(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#MSAlumnus(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Alumnus(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#Alumnus(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#biography(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#face(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#AssistantProfessor(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Faculty(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#middleName(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#BSAlumnus(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Alumnus(GSat_u1)
