Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 125; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 8:15:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/125 = 0.000%
GSat discarded rules : 0/125 = 0.000%
May 12, 2021 8:15:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 8:15:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 125 , 0
May 12, 2021 8:15:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 81 ms = 0.08 s
May 12, 2021 8:15:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 8:15:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 8:15:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 8:15:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 8:15:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (125 dependecies)
=========================================
http://xmlns.com/foaf/0.1/topic(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/page(GSat_u1,GSat_u2)
http://xmlns.com/foaf/0.1/img(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/depiction(GSat_u1,GSat_u2)
http://xmlns.com/foaf/0.1/accountName(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/OnlineAccount(GSat_u1)
http://xmlns.com/foaf/0.1/accountServiceHomepage(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Document(GSat_u1)
http://xmlns.com/foaf/0.1/topic_interest(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/Person(GSat_u1) → http://www.w3.org/2000/10/swap/pim/contact#Person(GSat_u1)
http://xmlns.com/foaf/0.1/depiction(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Image(GSat_u1)
http://usefulinc.com/ns/doap#old-homepage(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/homepage(GSat_u1,GSat_u2)
http://xmlns.com/foaf/0.1/based_near(GSat_u2,GSat_u1) → http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing(GSat_u1)
http://xmlns.com/foaf/0.1/yahooChatID(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://usefulinc.com/ns/doap#Project(GSat_u1) → http://xmlns.com/wordnet/1.6/Project(GSat_u1)
http://usefulinc.com/ns/doap#translator(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://xmlns.com/foaf/0.1/jabberID(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/workInfoHomepage(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://xmlns.com/foaf/0.1/member(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Group(GSat_u1)
http://xmlns.com/foaf/0.1/maker(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/made(GSat_u1,GSat_u2)
http://usefulinc.com/ns/doap#repository(GSat_u2,GSat_u1) → http://usefulinc.com/ns/doap#Repository(GSat_u1)
http://xmlns.com/foaf/0.1/Agent(GSat_u1) → http://purl.org/dc/terms/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/currentProject(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://xmlns.com/foaf/0.1/age(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/schoolHomepage(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://xmlns.com/foaf/0.1/topic(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Document(GSat_u1)
http://xmlns.com/foaf/0.1/made(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/Organization(GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/isPrimaryTopicOf(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/primaryTopic(GSat_u1,GSat_u2)
http://usefulinc.com/ns/doap#maintainer(GSat_u1,GSat_u2) → http://usefulinc.com/ns/doap#Project(GSat_u1)
http://xmlns.com/foaf/0.1/Group(GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/aimChatID(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/nick(GSat_u1,GSat_u2)
http://xmlns.com/foaf/0.1/interest(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/made(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/maker(GSat_u1,GSat_u2)
http://purl.org/dc/terms/Agent(GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/openid(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/isPrimaryTopicOf(GSat_u1,GSat_u2)
http://xmlns.com/foaf/0.1/tipjar(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/page(GSat_u1,GSat_u2)
http://xmlns.com/foaf/0.1/mbox(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
