Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 46; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 8:26:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/46 = 0.000%
GSat discarded rules : 0/46 = 0.000%
May 12, 2021 8:26:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 8:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 46 , 0
May 12, 2021 8:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 83 ms = 0.08 s
May 12, 2021 8:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 8:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 8:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 8:26:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 8:26:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (46 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#receiver(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#inform-if(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#sender(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#reply-with(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#propose(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#conversation-id(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#inform-ref(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#request(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#cfp(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#propogate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#name(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
