Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 607; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/607 = 0.000%
GSat discarded rules : 0/607 = 0.000%
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 254 , 353
nonFullTGDs	0		fullTGDs	254			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	61		fullTGDs	254			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	122		fullTGDs	254			newNonFullTGDs	231		newFullTGDs	0
nonFullTGDs	188		fullTGDs	254			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	240		fullTGDs	254			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	294		fullTGDs	254			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	347		fullTGDs	254			newNonFullTGDs	4		newFullTGDs	0
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 369 ms = 0.37 s
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 256
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 254
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (254 dependecies)
=========================================
http://purl.org/obo/owl/SPD#SPD_0000415(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000277(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000364(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000308(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000346(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000120(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000437(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000234(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000334(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000066(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000064(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000235(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000384(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000310(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000387(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000101(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000376(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000422(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000055(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000025(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000358(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000225(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000383(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000449(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000448(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000299(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000382(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000351(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000226(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000299(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000231(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000333(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000119(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000081(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000338(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000209(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000147(GSat_u1)
